design__c_comp,design__i_bias,design__l_in,design__l_load,design__l_stage2,design__l_tail,design__w_in,design__w_load,design__w_stage2,design__w_tail,failure_reasons,is_feasible,margin__gain_db,margin__gbw_hz,margin__pm_deg,margin__power_w,metric__gain_db,metric__gbw_hz,metric__pm_deg,metric__power_w,metric__simulation_failed,metrics_complete,mode,netlist_path,run_dir,run_id,runtime_sec,simulation_failed,violation__gain_db,violation__gbw_hz,violation__pm_deg
1.0737520842139308e-12,6.836243778886257e-06,3.011288363658606e-07,1.5764823181689715e-06,4.0345781662955465e-07,2.708498215335849e-07,5.639183620845416e-06,6.9405934833584155e-06,1.844512962117664e-05,1.884861398602186e-05,"metrics_missing:['gain_db', 'gbw_hz', 'pm_deg', 'power_w']; simulation_flagged_failure",False,,,,,,,,,1.0,False,mock,netlists\generated\opamp\run_000012.scs,data\raw\opamp\run_000012,run_000012,0.005906820297241211,True,,,
8.918107199200495e-13,1.233736599102625e-05,1.0984513802001892e-06,3.09166311214718e-07,2.1450290159823693e-07,1.9090422376171184e-07,2.4574060157330295e-05,1.571565415021875e-05,5.005821845599533e-05,2.0845777516229307e-06,,False,-1.9804249999999968,85171334.852239,10.897109999999998,0.00145645,58.019575,95171334.852239,70.89711,4.355e-05,,True,mock,netlists\generated\opamp\run_000013.scs,data\raw\opamp\run_000013,run_000013,0.0070018768310546875,False,1.9804249999999968,,
1.025863637685062e-13,5.623598364171212e-05,8.200765043700481e-07,9.626982417657652e-07,1.1496193759370705e-06,3.2390754196171816e-07,5.059677618020231e-06,2.2168446460987743e-06,3.176354404460239e-05,6.1947228807069635e-06,,False,-6.096322999999998,10235070626.738914,-2.626097999999999,0.00126997,53.903677,10245070626.738914,57.373902,0.00023003,,True,mock,netlists\generated\opamp\run_000014.scs,data\raw\opamp\run_000014,run_000014,0.0063326358795166016,False,6.096322999999998,,2.626097999999999
4.9736210759077295e-12,1.2537201272348994e-05,5.010399115226151e-07,1.8074765416976998e-06,1.2398236586351231e-06,2.031368705207408e-07,1.517359959864353e-06,2.054722246198286e-06,8.183209145027974e-06,6.757707489131516e-06,,False,-6.474625000000003,34688979.74502,13.157157999999995,0.001442975,53.525375,44688979.74502,73.157158,5.7025e-05,,True,mock,netlists\generated\opamp\run_000015.scs,data\raw\opamp\run_000015,run_000015,0.004991292953491211,False,6.474625000000003,,
1.0222481414801e-12,7.100518127366607e-05,1.9425331448302176e-06,1.773305422028768e-06,6.733078863524313e-07,7.869701517788599e-07,1.362054681404267e-05,1.144996830859145e-05,4.5828784571561265e-05,2.679895200836172e-05,,False,-4.0966200000000015,769055629.480889,11.630898000000002,0.001261444,55.90338,779055629.480889,71.630898,0.000238556,,True,mock,netlists\generated\opamp\run_000016.scs,data\raw\opamp\run_000016,run_000016,0.0,False,4.0966200000000015,,
1.103061243272678e-12,8.430424993224776e-05,1.0788368048854101e-06,3.3598818707027935e-07,3.4868626625395137e-07,8.358180178425368e-07,3.3444881000717786e-05,6.9830144923126385e-06,1.7926556488466504e-05,2.489389719683379e-06,,False,-0.06618199999999774,117685683.488924,19.95035,0.001309781,59.933818,127685683.488924,79.95035,0.000190219,,True,mock,netlists\generated\opamp\run_000017.scs,data\raw\opamp\run_000017,run_000017,0.0,False,0.06618199999999774,,
3.1263049478684345e-12,2.3456717461039574e-05,1.8257376798045404e-07,1.104650163276497e-06,7.693579019080712e-07,1.7878431846714799e-06,4.428492957477793e-06,4.221631821796976e-06,1.2367007366172866e-05,2.3295649118191266e-05,,True,1.222520000000003,52949100.883614,19.360629000000003,0.00141589,61.22252,62949100.883614,79.360629,8.411e-05,,True,mock,netlists\generated\opamp\run_000018.scs,data\raw\opamp\run_000018,run_000018,0.015876293182373047,False,,,
2.1384025439495935e-13,2.2218235401227692e-05,3.0530528560673846e-07,1.9303027436976145e-07,2.447598791622514e-07,9.236133859384217e-07,2.369674125210468e-06,5.956378478454194e-06,8.605583015432347e-06,3.4554108600321174e-06,"metrics_missing:['gain_db', 'gbw_hz', 'pm_deg', 'power_w']; simulation_flagged_failure",False,,,,,,,,,1.0,False,mock,netlists\generated\opamp\run_000019.scs,data\raw\opamp\run_000019,run_000019,0.018459558486938477,True,,,
8.347859566079757e-12,7.379885207581339e-06,4.393390177193292e-07,4.093714603719847e-07,1.3240347485438127e-06,1.3038607812785295e-06,5.343199563805934e-06,7.937336835991278e-06,1.8671113208091645e-05,2.2965247044490402e-05,,False,0.12019300000000044,-294743.6471859999,25.082476,0.001446865,60.120193,9705256.352814,85.082476,5.3135e-05,,True,mock,netlists\generated\opamp\run_000020.scs,data\raw\opamp\run_000020,run_000020,0.0033435821533203125,False,,294743.6471859999,
4.587568841689936e-13,7.834356382913773e-05,3.7626147595863463e-07,5.625850746964378e-07,3.45609274165407e-07,5.014715561059863e-07,1.4973579274934422e-05,1.08166752546002e-05,2.5451294975563294e-05,7.088735703395179e-06,"metrics_missing:['gain_db', 'gbw_hz', 'pm_deg', 'power_w']; simulation_flagged_failure",False,,,,,,,,,1.0,False,mock,netlists\generated\opamp\run_000021.scs,data\raw\opamp\run_000021,run_000021,0.0,True,,,
2.708752216858951e-13,9.898996240332328e-06,2.4068515262534786e-07,2.4004782278322984e-07,1.0304162464625484e-06,1.1280750618164302e-06,2.6737900625210014e-06,2.2001080101076587e-06,9.298163410635107e-06,7.219152560357228e-06,"metrics_missing:['gain_db', 'gbw_hz', 'pm_deg', 'power_w']; simulation_flagged_failure",False,,,,,,,,,1.0,False,mock,netlists\generated\opamp\run_000022.scs,data\raw\opamp\run_000022,run_000022,0.0,True,,,
1.2594856332745565e-12,0.00010054294428457364,1.4198854650786426e-06,9.565043416740392e-07,3.8386735312601276e-07,1.7527328612043762e-06,1.3757411622150682e-05,3.8586980605760385e-06,8.121791144184496e-06,2.8956242078443077e-06,,False,-4.518977,130299995.337102,23.665302999999994,0.001295943,55.481023,140299995.337102,83.665303,0.000204057,,True,mock,netlists\generated\opamp\run_000023.scs,data\raw\opamp\run_000023,run_000023,0.0,False,4.518977,,
6.706487841911386e-13,3.7003047517572686e-05,1.861446036041044e-06,6.214631622784123e-07,4.301361859515672e-07,8.770528830582027e-07,3.5418687699245894e-06,5.232200560331107e-06,2.3722752768622256e-06,3.82847892438956e-05,,False,-8.745486999999997,111482151.172901,18.043919000000002,0.001414355,51.254513,121482151.172901,78.043919,8.5645e-05,,True,mock,netlists\generated\opamp\run_000024.scs,data\raw\opamp\run_000024,run_000024,0.0,False,8.745486999999997,,
4.900584514890121e-13,3.6459306196872807e-05,3.6939373152739515e-07,1.994720736181952e-06,6.66144680277065e-07,2.574348133588213e-07,3.0236738825639434e-06,1.1057680696165223e-05,1.2700909870211867e-05,6.08741919673372e-06,,False,-0.7359110000000015,1031720870.444148,6.992473000000004,0.0013545010000000001,59.264089,1041720870.444148,66.992473,0.000145499,,True,mock,netlists\generated\opamp\run_000025.scs,data\raw\opamp\run_000025,run_000025,0.0,False,0.7359110000000015,,
1.2226287337475178e-13,8.738538005226112e-05,3.9063718294278764e-07,9.653542444977876e-07,9.834897640548612e-07,3.1588003872433946e-07,5.937680783114134e-06,2.1649728488695846e-06,3.086102192745135e-05,8.242408323016329e-06,,False,-2.812061,11568779463.355492,-4.402093000000001,0.001156996,57.187939,11578779463.355492,55.597907,0.000343004,,True,mock,netlists\generated\opamp\run_000026.scs,data\raw\opamp\run_000026,run_000026,0.0,False,2.812061,,4.402093000000001
1.0106069958100258e-12,5.731623340646005e-06,4.560550325023471e-07,1.2988990679457674e-06,1.4613967000701604e-06,5.932888011581887e-07,2.390888850188672e-05,1.5140461807296514e-05,1.5148194007291055e-05,3.7267434661256614e-05,,True,4.528636000000006,795475.737365,24.119246000000004,0.001470069,64.528636,10795475.737365,84.119246,2.9931e-05,,True,mock,netlists\generated\opamp\run_000027.scs,data\raw\opamp\run_000027,run_000027,0.002527475357055664,False,,,
4.2985532180046047e-13,2.0312709448054626e-05,9.542749592362483e-07,1.3996274124346027e-06,1.1205277995444449e-06,1.4253976260263942e-06,3.760151827930623e-06,1.4305658593306065e-05,2.7380088681956786e-05,2.3200746255723792e-05,"metrics_missing:['gain_db', 'gbw_hz', 'pm_deg', 'power_w']; simulation_flagged_failure",False,,,,,,,,,1.0,False,mock,netlists\generated\opamp\run_000028.scs,data\raw\opamp\run_000028,run_000028,0.0,True,,,
7.646444967643342e-13,8.954811082234457e-06,3.3287587627444786e-07,1.2494634962577259e-06,7.408495424235678e-07,9.202146954929285e-07,2.7008463710374717e-06,1.0392261216614217e-06,4.910562566905538e-06,2.7783794708283526e-05,,False,-5.537590999999999,59625535.654988006,13.864554999999996,0.0014663620000000001,54.462409,69625535.654988,73.864555,3.3638e-05,,True,mock,netlists\generated\opamp\run_000029.scs,data\raw\opamp\run_000029,run_000029,0.0,False,5.537590999999999,,
2.981339292185708e-13,2.972338771100265e-05,5.000307997219211e-07,1.378019669491785e-06,7.184331886745885e-07,4.545360690974804e-07,1.217692664799314e-05,2.784277196224646e-06,1.3926609066696202e-05,2.085247378390824e-06,"metrics_missing:['gain_db', 'gbw_hz', 'pm_deg', 'power_w']; simulation_flagged_failure",False,,,,,,,,,1.0,False,mock,netlists\generated\opamp\run_000030.scs,data\raw\opamp\run_000030,run_000030,0.0,True,,,
1.7449473446214768e-12,5.234437714847406e-05,1.5878141693460605e-06,1.2322149084843617e-06,1.021383305796129e-06,4.2045041332398994e-07,6.981114484570814e-06,3.227724719373407e-06,2.2674040459051182e-05,9.387599338577674e-06,,False,-11.022813,319040832.933687,10.773122,0.001332281,48.977187,329040832.933687,70.773122,0.000167719,,True,mock,netlists\generated\opamp\run_000031.scs,data\raw\opamp\run_000031,run_000031,0.003131389617919922,False,11.022813,,
1.442605590058062e-12,2.542115042748502e-05,1.3550952556965664e-06,1.5849431734449696e-06,2.2363004847687583e-07,3.7874018116553505e-07,1.3180432593129245e-05,1.3095441689975679e-05,2.915543569723207e-05,1.0851166573435102e-05,,False,-2.301713999999997,106043722.355114,15.649725000000004,0.001432287,57.698286,116043722.355114,75.649725,6.7713e-05,,True,mock,netlists\generated\opamp\run_000032.scs,data\raw\opamp\run_000032,run_000032,0.0031599998474121094,False,2.301713999999997,,
1.9121150950508e-13,0.0001744145953666693,5.743392312002543e-07,1.086406957591744e-06,1.428140637959196e-06,2.3752651092526505e-07,2.5183915552476087e-05,2.7168053491950024e-05,8.570386719394334e-05,3.488527545819698e-06,"metrics_missing:['gain_db', 'gbw_hz', 'pm_deg', 'power_w']; simulation_flagged_failure",False,,,,,,,,,1.0,False,mock,netlists\generated\opamp\run_000033.scs,data\raw\opamp\run_000033,run_000033,0.0034351348876953125,True,,,
5.867724171287345e-12,5.48353972888711e-06,7.354964817704135e-07,1.732167134683239e-06,1.6308282558050254e-06,3.160774484305037e-07,1.3876720705097005e-05,2.899895529871129e-05,1.3268284175023364e-05,1.4913409927459201e-06,,False,2.6438849999999974,-7021413.724362,27.416269999999997,0.0014635030000000001,62.643885,2978586.275638,87.41627,3.6497e-05,,True,mock,netlists\generated\opamp\run_000034.scs,data\raw\opamp\run_000034,run_000034,0.0020089149475097656,False,,7021413.724362,
1.0178349972295691e-12,7.4762027498709525e-06,6.388963179203741e-07,5.666439951229641e-07,1.9981211520955781e-07,6.194338632570569e-07,1.8203576801816977e-05,2.1179009305373155e-05,7.777343592851119e-05,1.7637213465227212e-05,,True,2.478189999999998,87814533.97363,6.0785180000000025,0.00145284,62.47819,97814533.97363,66.078518,4.716e-05,,True,mock,netlists\generated\opamp\run_000035.scs,data\raw\opamp\run_000035,run_000035,0.0010008811950683594,False,,,
6.356740885730948e-13,2.926360058306273e-05,1.4518584733876576e-06,5.423428307579477e-07,5.861041975478862e-07,2.0839204216491914e-07,2.1413081637722268e-05,8.45705450236535e-06,2.3561069053681684e-05,3.502900316327846e-05,,False,-2.9009709999999984,142178760.459209,18.510053,0.001417427,57.099029,152178760.459209,78.510053,8.2573e-05,,True,mock,netlists\generated\opamp\run_000036.scs,data\raw\opamp\run_000036,run_000036,0.002009868621826172,False,2.9009709999999984,,
3.450845059460318e-12,5.517947331305403e-05,5.367212639578119e-07,2.2855415676472324e-07,3.0208870493980157e-07,1.403094421778469e-06,7.96893257699029e-06,1.1927252308211548e-05,2.7649025771995312e-05,1.3313514916124136e-05,"metrics_missing:['gain_db', 'gbw_hz', 'pm_deg', 'power_w']; simulation_flagged_failure",False,,,,,,,,,1.0,False,mock,netlists\generated\opamp\run_000037.scs,data\raw\opamp\run_000037,run_000037,0.0,True,,,
2.139024338401888e-12,2.413634719955089e-05,3.120479774565171e-07,5.364415142820823e-07,2.599535807492649e-07,2.2631286040137823e-07,5.850301623401072e-06,4.0056378471277935e-06,5.605341114907305e-06,4.6391709419680925e-06,,False,-0.1715859999999978,25352483.545746,22.505229999999997,0.0014365720000000001,59.828414,35352483.545746,82.50523,6.3428e-05,,True,mock,netlists\generated\opamp\run_000038.scs,data\raw\opamp\run_000038,run_000038,0.0,False,0.1715859999999978,,
8.645642047419237e-12,7.147472104947573e-05,2.4159992066798e-07,8.934234300540075e-07,4.19767816067248e-07,1.4557485703776497e-06,3.6312707756355418e-06,4.25354339071455e-06,1.5878891545693817e-05,1.5922101181949762e-05,,True,0.1569819999999993,99660679.10735,23.058125000000004,0.001240738,60.156982,109660679.10735,83.058125,0.000259262,,True,mock,netlists\generated\opamp\run_000039.scs,data\raw\opamp\run_000039,run_000039,0.0,False,,,
3.3512842375506307e-12,1.940103315728862e-05,3.004316650027362e-07,3.088717983455117e-07,1.2572750593976266e-06,1.3782502817316234e-06,9.59105160411388e-06,1.4715549310430503e-05,1.4066952101205612e-05,1.4906385208564443e-06,,True,1.3928870000000018,18675123.931824,18.786467000000002,0.001442539,61.392887,28675123.931824,78.786467,5.7461e-05,,True,mock,netlists\generated\opamp\run_000040.scs,data\raw\opamp\run_000040,run_000040,0.0,False,,,
1.9219819657600518e-13,2.1930602691055803e-05,3.787874294225949e-07,1.826659837489182e-07,1.937904607890542e-07,7.038936251540837e-07,1.562658710737948e-05,4.020310890496086e-06,1.8464775226530185e-05,2.474983113200692e-05,,True,2.8812110000000004,391388880.134146,10.980391999999995,0.001449484,62.881211,401388880.134146,70.980392,5.0516e-05,,True,mock,netlists\generated\opamp\run_000041.scs,data\raw\opamp\run_000041,run_000041,0.0,False,,,
3.3094383803852975e-12,8.084207954636359e-05,1.1227248747803864e-06,2.757556352969236e-07,1.6661486410864348e-06,5.915603881477198e-07,1.055498952453619e-05,1.4641789764067389e-05,7.903337241040907e-06,1.7304099479697655e-05,,False,-0.5291199999999989,50127533.630529,24.250208999999998,0.001322575,59.47088,60127533.630529,84.250209,0.000177425,,True,mock,netlists\generated\opamp\run_000042.scs,data\raw\opamp\run_000042,run_000042,0.0,False,0.5291199999999989,,
2.0122174426065044e-12,9.916163671649605e-05,5.484748125592684e-07,1.2114957578325334e-06,5.658028410052706e-07,5.315999047479538e-07,7.269307021568103e-06,9.67516430054057e-06,4.3959579123384665e-06,2.724258554190118e-05,,True,0.019725000000001103,89339107.576224,25.752832999999995,0.0012751820000000001,60.019725,99339107.576224,85.752833,0.000224818,,True,mock,netlists\generated\opamp\run_000043.scs,data\raw\opamp\run_000043,run_000043,0.0,False,,,
2.2136951974340077e-13,3.215790688157974e-05,2.0891873640794408e-07,1.568704443306503e-06,5.164895030728692e-07,1.005248285972174e-06,1.8042987328854496e-06,1.5277137676826233e-06,3.1295900129056818e-06,3.5498329819991253e-06,,False,-4.294615,775369618.805608,5.325355999999999,0.001399832,55.705385,785369618.805608,65.325356,0.000100168,,True,mock,netlists\generated\opamp\run_000044.scs,data\raw\opamp\run_000044,run_000044,0.0,False,4.294615,,
1.5695376021798707e-12,1.7420253583744155e-05,6.337824056915744e-07,4.4175884951992377e-07,8.554545308093612e-07,4.816661917747531e-07,5.57910382391582e-06,1.915467414296932e-06,3.7883828607564856e-05,2.839307856162391e-06,,False,-5.833857000000002,216421226.732874,10.579820999999995,0.001407753,54.166143,226421226.732874,70.579821,9.2247e-05,,True,mock,netlists\generated\opamp\run_000045.scs,data\raw\opamp\run_000045,run_000045,0.0,False,5.833857000000002,,
3.7141194340043454e-13,2.5739670643639064e-05,2.681552645533664e-07,4.840954220208052e-07,5.305695053702299e-07,3.1891246361151017e-07,2.3688688213358824e-05,6.0013576963646465e-06,3.14103688405574e-05,1.2121991558928833e-05,"metrics_missing:['gain_db', 'gbw_hz', 'pm_deg', 'power_w']; simulation_flagged_failure",False,,,,,,,,,1.0,False,mock,netlists\generated\opamp\run_000046.scs,data\raw\opamp\run_000046,run_000046,0.005834341049194336,True,,,
9.308497513216202e-12,0.00016456192412483232,3.7922841947191183e-07,5.568639289849574e-07,3.547622537223162e-07,4.3646049663922213e-07,8.07735043886487e-06,2.7406624369495215e-05,8.38223740407567e-06,2.1772171906061344e-05,,True,3.2737199999999973,49990312.222579,28.371859999999998,0.001130652,63.27372,59990312.222579,88.37186,0.000369348,,True,mock,netlists\generated\opamp\run_000047.scs,data\raw\opamp\run_000047,run_000047,0.002501964569091797,False,,,
9.751034712499292e-12,1.1931653239485733e-05,5.333876797406676e-07,1.9193892447232375e-07,1.926414959022076e-07,6.029068325430939e-07,2.3836139231460456e-06,4.184226096700603e-06,5.6211522297172115e-06,1.217084490565606e-06,,False,-5.461497000000001,-1246665.6245440003,27.603240999999997,0.001450302,54.538503,8753334.375456,87.603241,4.9698e-05,,True,mock,netlists\generated\opamp\run_000048.scs,data\raw\opamp\run_000048,run_000048,0.003009319305419922,False,5.461497000000001,1246665.6245440003,
1.2265107996203728e-13,1.704844462056597e-05,4.1290704713310105e-07,8.171032344132197e-07,1.2764549590119567e-06,1.0570603951504574e-06,2.1861092178626422e-05,2.01038851132993e-05,1.2360256701827653e-05,1.721834814353812e-05,,True,3.037064000000001,212947996.708951,16.422155000000004,0.001430415,63.037064,222947996.708951,76.422155,6.9585e-05,,True,mock,netlists\generated\opamp\run_000049.scs,data\raw\opamp\run_000049,run_000049,0.003997802734375,False,,,
3.567638150550126e-12,6.3104575577345445e-06,1.175078035271306e-06,9.604638516184656e-07,3.6487345744616714e-07,1.2702882603188174e-06,1.9836779915154908e-06,6.701465561929288e-06,8.22922913288635e-06,1.0282026687887603e-05,,False,-9.302346,11845008.634553,15.485585,0.001477505,50.697654,21845008.634553,75.485585,2.2495e-05,,True,mock,netlists\generated\opamp\run_000050.scs,data\raw\opamp\run_000050,run_000050,0.0019969940185546875,False,9.302346,,
1.1453013247831673e-12,4.1536234584232224e-05,7.727783649559807e-07,1.7681203312985285e-06,8.60112998649104e-07,1.1305084359016196e-06,9.198809634511478e-06,1.6124083762459354e-05,6.252707196644635e-06,3.944461758033079e-06,,True,1.1072149999999965,71036621.423451,20.272107000000005,0.001404953,61.107215,81036621.423451,80.272107,9.5047e-05,,True,mock,netlists\generated\opamp\run_000051.scs,data\raw\opamp\run_000051,run_000051,0.0030007362365722656,False,,,
2.6221906534727386e-12,1.6439624159412593e-05,1.6130828882911178e-06,2.427252332204884e-07,1.7347223280883767e-06,2.6758630326888803e-07,5.432572014446694e-06,1.2546784205551014e-06,4.920918413353736e-06,1.7584902205618629e-06,,False,-9.726182000000001,8930376.656206,24.270525000000006,0.001440308,50.273818,18930376.656206,84.270525,5.9692e-05,,True,mock,netlists\generated\opamp\run_000052.scs,data\raw\opamp\run_000052,run_000052,0.00400853157043457,False,9.726182000000001,,
5.3779282461021695e-12,1.249435633056268e-05,3.269907998118439e-07,3.620461079836768e-07,3.959961534526005e-07,7.92151186172002e-07,2.847254918892925e-06,1.48643444644629e-06,2.0864084082172716e-06,4.1250676848700136e-06,,False,-5.091954999999999,-4693636.463034,24.793418000000003,0.00145201,54.908045,5306363.536966,84.793418,4.799e-05,,True,mock,netlists\generated\opamp\run_000053.scs,data\raw\opamp\run_000053,run_000053,0.002998828887939453,False,5.091954999999999,4693636.463034,
1.112634690194342e-13,1.5605236912606876e-05,3.8220509840400135e-07,5.974993373909399e-07,6.079177699615349e-07,5.982107403604624e-07,9.582370291245805e-06,2.27481051681084e-05,7.770797792634962e-05,6.677594941110464e-06,,False,2.9798180000000016,3407081996.149254,-2.0709190000000035,0.001408046,62.979818,3417081996.149254,57.929081,9.1954e-05,,True,mock,netlists\generated\opamp\run_000054.scs,data\raw\opamp\run_000054,run_000054,0.0019979476928710938,False,,,2.0709190000000035
2.450815417855993e-13,4.0982213340163706e-05,1.5069789840652818e-06,1.1326127283587553e-06,2.1486658589115695e-07,4.7226279802455105e-07,5.3967630970245275e-06,1.966162336312358e-05,1.2777498929507595e-05,3.857035106453415e-06,"metrics_missing:['gain_db', 'gbw_hz', 'pm_deg', 'power_w']; simulation_flagged_failure",False,,,,,,,,,1.0,False,mock,netlists\generated\opamp\run_000055.scs,data\raw\opamp\run_000055,run_000055,0.0,True,,,
6.134899115938078e-13,0.0001824362644752673,1.1341064851580477e-06,1.9481460583450567e-06,4.0726163219832366e-07,2.3961832000163283e-07,7.189770346521436e-06,3.1432988429630336e-06,3.888610609635192e-05,1.2303805000103107e-05,,False,-6.601626000000003,5249246238.816271,5.8063120000000055,0.000804741,53.398374,5259246238.816271,65.806312,0.000695259,,True,mock,netlists\generated\opamp\run_000056.scs,data\raw\opamp\run_000056,run_000056,0.0,False,6.601626000000003,,
1.470294334274414e-12,0.00018570578620854254,9.918419355970813e-07,1.2833584009908421e-06,1.0322520011085019e-06,9.118230934034729e-07,8.02471104231895e-06,3.4125024161431463e-06,3.9220184094617575e-05,3.891627912434187e-06,,False,-4.830911,1862559134.48485,14.639415,0.0008208940000000001,55.169089,1872559134.48485,74.639415,0.000679106,,True,mock,netlists\generated\opamp\run_000057.scs,data\raw\opamp\run_000057,run_000057,0.008008241653442383,False,4.830911,,
